     1→     1→```html
     2→     2→<!DOCTYPE html>
     3→     3→<html lang="fr" class="h-full bg-slate-50 font-sans">
     4→     4→<head>
   505→   505→              <h4 class="font-bold text-slate-900 text-base">Méthodes (Methods)</h4>
   506→   506→              <p class="text-xs text-slate-600 leading-relaxed">
   507→   507→                Comment l'étude a-t-elle été réalisée ? Description de la méthodologie (relevés de terrain, modélisation microclimatique, enquêtes socio-spatiales).
   508→   508→              </p>
   509→   509→              <ul class="text-xs space-y-1.5 text-slate-500 list-disc list-inside pt-2">
   510→   510→                <li>Zone d'étude (Constantine / région EST)</li>
   511→   511→                <li>Outils d'analyse spatiale (SIG, ENVI-met)</li>
   512→   512→                <li>Échantillonnage et reproductibilité</li>
   513→   513→              </ul>
   514→   514→            </div>
   515→   515→
   516→   516→            <div class="bg-white p-6 rounded-3xl border border-slate-200 shadow-sm space-y-3">
   517→   517→              <div class="w-10 h-10 rounded-xl bg-cyan-100 text-cyan-800 font-bold flex items-center justify-center text-lg">R</div>
   518→   518→              <h4 class="font-bold text-slate-900 text-base">Résultats (Results)</h4>
   519→   519→              <p class="text-xs text-slate-600 leading-relaxed">
   520→   520→                Qu'a-t-on observé ? Présentation objective des données chiffrées, cartographiques et qualitatives sans interprétation spéculative.
   521→   521→              </p>
   522→   522→              <ul class="text-xs space-y-1.5 text-slate-500 list-disc list-inside pt-2">
   523→   523→                <li>Cartes de synthèse et graphes</li>
   524→   524→                <li>Signification statistique</li>
   525→   525→                <li>Clarté des illustrations</li>
   526→   526→              </ul>
   527→   527→            </div>
   528→   528→
   529→   529→            <div class="bg-white p-6 rounded-3xl border border-slate-200 shadow-sm space-y-3">
   530→   530→              <div class="w-10 h-10 rounded-xl bg-indigo-100 text-indigo-800 font-bold flex items-center justify-center text-lg">D</div>
   531→   531→              <h4 class="font-bold text-slate-900 text-base">Discussion & Conclusion</h4>
   532→   532→              <p class="text-xs text-slate-600 leading-relaxed">
   533→   533→                Que signifient les résultats ? Comparaison avec d'autres travaux en architecture/urbanisme, limites de l'étude et perspectives.
   534→   534→              </p>
   535→   535→              <ul class="text-xs space-y-1.5 text-slate-500 list-disc list-inside pt-2">
   536→   536→                <li>Interprétation des découvertes</li>
   537→   537→                <li>Implications politiques et architecturales</li>
   538→   538→                <li>Perspectives pour la thèse</li>
   539→   539→              </ul>
   540→   540→            </div>
   541→   541→
   542→   542→          </div>
   543→   543→        </div>
   544→   544→
   545→   545→        <!-- SUB TAB 3: ERREURS -->
   546→   546→        <div id="subContent-erreurs" class="hidden space-y-6">
   547→   547→          <div class="bg-white p-6 rounded-3xl border border-slate-200 shadow-sm space-y-4">
   548→   548→            <h4 class="font-bold text-slate-900 text-base flex items-center gap-2">
   549→   549→              <i class="fa-solid fa-triangle-exclamation text-amber-500"></i>
   550→   550→              <span>Erreurs courantes à éviter (Ecarnot 2015)</span>
   551→   551→            </h4>
   552→   552→
   553→   553→            <div class="grid grid-cols-1 md:grid-cols-2 gap-4">
   554→   554→              <div class="p-4 bg-red-50/60 rounded-2xl border border-red-200/80 space-y-2">
   555→   555→                <div class="text-xs font-bold text-red-900 flex items-center gap-2">
   556→   556→                  <i class="fa-solid fa-xmark text-red-600"></i>
   557→   557→                  <span>Mélanger Résultats et Discussion</span>
   558→   558→                </div>
   559→   559→                <p class="text-xs text-slate-600">
   560→   560→                  Ne commentez pas l'importance théorique dans la section Résultats. Gardez les faits bruts et réservez l'analyse critique à la Discussion.
   561→   561→                </p>
   562→   562→              </div>
   563→   563→
   564→   564→              <div class="p-4 bg-red-50/60 rounded-2xl border border-red-200/80 space-y-2">
   565→   565→                <div class="text-xs font-bold text-red-900 flex items-center gap-2">
   566→   566→                  <i class="fa-solid fa-xmark text-red-600"></i>
   567→   567→                  <span>Abstract imprécis ou trompeur</span>
   568→   568→                </div>
   569→   569→                <p class="text-xs text-slate-600">
   570→   570→                  L'abstract ne doit pas contenir d'informations absentes du corps du texte. Il doit être autosuffisant et indiquer des données chiffrées clés.
   571→   571→                </p>
   572→   572→              </div>
   573→   573→
   574→   574→              <div class="p-4 bg-red-50/60 rounded-2xl border border-red-200/80 space-y-2">
   575→   575→                <div class="text-xs font-bold text-red-900 flex items-center gap-2">
   576→   576→                  <i class="fa-solid fa-xmark text-red-600"></i>
   577→   577→                  <span>Biblio incomplète ou obsolète</span>
   578→   578→                </div>
   579→   579→                <p class="text-xs text-slate-600">
   580→   580→                  Omettre les références récentes (moins de 5 ans) du domaine urbain ou utiliser des citations de seconde main.
   581→   581→                </p>
   582→   582→              </div>
   583→   583→
   584→   584→              <div class="p-4 bg-red-50/60 rounded-2xl border border-red-200/80 space-y-2">
   585→   585→                <div class="text-xs font-bold text-red-900 flex items-center gap-2">
   586→   586→                  <i class="fa-solid fa-xmark text-red-600"></i>
   587→   587→                  <span>Qualité médiocre des figures</span>
   588→   588→                </div>
   589→   589→                <p class="text-xs text-slate-600">
   590→   590→                  Fournir des plans d'urbanisme illisibles, sans échelle ni orientation nord, ou des graphiques basse résolution.
   591→   591→                </p>
   592→   592→              </div>
   593→   593→            </div>
   594→   594→          </div>
   595→   595→        </div>
   596→   596→
   597→   597→        <!-- SUB TAB 4: CHECKLIST -->
   598→   598→        <div id="subContent-checklist" class="hidden space-y-6">
   599→   599→          <div class="bg-white p-6 rounded-3xl border border-slate-200 shadow-sm space-y-5">
   600→   600→            <div class="flex items-center justify-between flex-wrap gap-3">
   601→   601→              <div>
   602→   602→                <h4 class="font-bold text-slate-900 text-base">Checklist de Vérification de l'Article</h4>
   603→   603→                <p class="text-xs text-slate-500">Validez les critères avant la soumission au comité éditorial.</p>
   604→   604→              </div>
   605→   605→              <div class="flex items-center gap-3 bg-brand-50 border border-brand-200 px-4 py-2 rounded-2xl">
   606→   606→                <span class="text-xs font-bold text-brand-900" id="checklistProgressVal">38% Validé</span>
   607→   607→                <div class="w-24 bg-slate-200 h-2 rounded-full overflow-hidden">
   608→   608→                  <div id="checklistProgressBar" class="bg-brand-500 h-full transition-all duration-300" style="width: 38%"></div>
   609→   609→                </div>
   610→   610→              </div>
   611→   611→            </div>
   612→   612→
   613→   613→            <div class="space-y-3" id="checklistItemsContainer">
   614→   614→              <!-- Item 1 -->
   615→   615→              <label class="flex items-start gap-3 p-3 bg-slate-50 hover:bg-slate-100/80 rounded-2xl border border-slate-200/80 cursor-pointer transition-colors">
   616→   616→                <input type="checkbox" checked onchange="updateChecklistProgress()" class="mt-0.5 rounded border-slate-300 text-brand-600 focus:ring-brand-500 w-4 h-4">
   617→   617→                <div>
   618→   618→                  <div class="text-xs font-semibold text-slate-800">Titre percutant et informatif (moins de 15 mots)</div>
   619→   619→                  <div class="text-[11px] text-slate-500">Contient les mots-clés du domaine architectural ou urbain cible.</div>
   620→   620→                </div>
   621→   621→              </label>
   622→   622→
   623→   623→              <!-- Item 2 -->
   624→   624→              <label class="flex items-start gap-3 p-3 bg-slate-50 hover:bg-slate-100/80 rounded-2xl border border-slate-200/80 cursor-pointer transition-colors">
   625→   625→                <input type="checkbox" checked onchange="updateChecklistProgress()" class="mt-0.5 rounded border-slate-300 text-brand-600 focus:ring-brand-500 w-4 h-4">
   626→   626→                <div>
   627→   627→                  <div class="text-xs font-semibold text-slate-800">Résumé structuré (200-250 mots)</div>
   628→   628→                  <div class="text-[11px] text-slate-500">Comprend : Contexte, Objectif, Méthode, Résultats clés et Conclusion.</div>
   629→   629→                </div>
   630→   630→              </label>
   631→   631→
   632→   632→              <!-- Item 3 -->
   633→   633→              <label class="flex items-start gap-3 p-3 bg-slate-50 hover:bg-slate-100/80 rounded-2xl border border-slate-200/80 cursor-pointer transition-colors">
   634→   634→                <input type="checkbox" checked onchange="updateChecklistProgress()" class="mt-0.5 rounded border-slate-300 text-brand-600 focus:ring-brand-500 w-4 h-4">
   635→   635→                <div>
   636→   636→                  <div class="text-xs font-semibold text-slate-800">Figures et Cartes à haute résolution (minimum 300 dpi)</div>
   637→   637→                  <div class="text-[11px] text-slate-500">Légendes autonomes, échelles cartographiques et orientation explicite.</div>
   638→   638→                </div>
   639→   639→              </label>
   640→   640→
   641→   641→              <!-- Item 4 -->
   642→   642→              <label class="flex items-start gap-3 p-3 bg-slate-50 hover:bg-slate-100/80 rounded-2xl border border-slate-200/80 cursor-pointer transition-colors">
   643→   643→                <input type="checkbox" onchange="updateChecklistProgress()" class="mt-0.5 rounded border-slate-300 text-brand-600 focus:ring-brand-500 w-4 h-4">
   644→   644→                <div>
   645→   645→                  <div class="text-xs font-semibold text-slate-800">Conformité aux règles d'éthique et d'affiliation</div>
   646→   646→                  <div class="text-[11px] text-slate-500">Mention explicite de l'Université Constantine 3 et accord des co-auteurs.</div>
   647→   647→                </div>
   648→   648→              </label>
   649→   649→
   650→   650→              <!-- Item 5 -->
   651→   651→              <label class="flex items-start gap-3 p-3 bg-slate-50 hover:bg-slate-100/80 rounded-2xl border border-slate-200/80 cursor-pointer transition-colors">
   652→   652→                <input type="checkbox" onchange="updateChecklistProgress()" class="mt-0.5 rounded border-slate-300 text-brand-600 focus:ring-brand-500 w-4 h-4">
   653→   653→                <div>
   654→   654→                  <div class="text-xs font-semibold text-slate-800">Vérification du formatage des références bibliographiques</div>
   655→   655→                  <div class="text-[11px] text-slate-500">Harmonisation selon le style de la revue (APA, IEEE, Vancouver).</div>
   656→   656→                </div>
   657→   657→              </label>
   658→   658→            </div>
   659→   659→          </div>
   660→   660→        </div>
   661→   661→
   662→   662→        <!-- SUB TAB 5: BIBLIOMÉTRIE -->
   663→   663→        <div id="subContent-bibliometrie" class="hidden space-y-6">
   664→   664→          <div class="bg-white p-6 rounded-3xl border border-slate-200 shadow-sm space-y-4">
   665→   665→            <h4 class="font-bold text-slate-900 text-base">Indicateurs Bibliométriques & Choix de Revue</h4>
   666→   666→            <p class="text-xs text-slate-500">Sélectionnez la revue la plus adaptée pour valoriser vos recherches à l'Université Constantine 3.</p>
   667→   667→
   668→   668→            <div class="overflow-x-auto">
   669→   669→              <table class="w-full text-left text-xs border-collapse">
   670→   670→                <thead>
   671→   671→                  <tr class="border-b border-slate-200 bg-slate-50 text-slate-700 font-semibold">
   672→   672→                    <th class="p-3 rounded-l-xl">Revue / Journal</th>
   673→   673→                    <th class="p-3">Indexation</th>
   674→   674→                    <th class="p-3">Impact Factor</th>
   675→   675→                    <th class="p-3">Délai moyen</th>
   676→   676→                    <th class="p-3 rounded-r-xl text-right">Action</th>
   677→   677→                  </tr>
   678→   678→                </thead>
   679→   679→                <tbody class="divide-y divide-slate-100">
   680→   680→                  <tr class="hover:bg-slate-50/80 transition-colors">
   681→   681→                    <td class="p-3 font-bold text-slate-800">Cities & Health (Routledge)</td>
   682→   682→                    <td class="p-3"><span class="px-2 py-0.5 bg-emerald-100 text-emerald-800 rounded font-semibold text-[10px]">Scopus Q1</span></td>
   683→   683→                    <td class="p-3 text-slate-600">3.4</td>
   684→   684→                    <td class="p-3 text-slate-600">10 semaines</td>
   685→   685→                    <td class="p-3 text-right"><button onclick="showToast('Analyse de correspondance lancée pour Cities & Health')" class="text-brand-600 hover:underline font-semibold">Consulter</button></td>
   686→   686→                  </tr>
   687→   687→                  <tr class="hover:bg-slate-50/80 transition-colors">
   688→   688→                    <td class="p-3 font-bold text-slate-800">Journal of Urban Planning & Dev.</td>
   689→   689→                    <td class="p-3"><span class="px-2 py-0.5 bg-emerald-100 text-emerald-800 rounded font-semibold text-[10px]">Web of Science</span></td>
   690→   690→                    <td class="p-3 text-slate-600">2.8</td>
   691→   691→                    <td class="p-3 text-slate-600">14 semaines</td>
   692→   692→                    <td class="p-3 text-right"><button onclick="showToast('Analyse de correspondance lancée pour JU P&D')" class="text-brand-600 hover:underline font-semibold">Consulter</button></td>
   693→   693→                  </tr>
   694→   694→                  <tr class="hover:bg-slate-50/80 transition-colors">
   695→   695→                    <td class="p-3 font-bold text-slate-800">Courrier du Savoir (Univ. Biskra/Cons)</td>
   696→   696→                    <td class="p-3"><span class="px-2 py-0.5 bg-blue-100 text-blue-800 rounded font-semibold text-[10px]">Catégorie B (ASJP)</span></td>
   697→   697→                    <td class="p-3 text-slate-600">N/A</td>
   698→   698→                    <td class="p-3 text-slate-600">6 semaines</td>
   699→   699→                    <td class="p-3 text-right"><button onclick="showToast('Analyse de correspondance lancée pour Courrier du Savoir')" class="text-brand-600 hover:underline font-semibold">Consulter</button></td>
   700→   700→                  </tr>
   701→   701→                </tbody>
   702→   702→              </table>
   703→   703→            </div>
   704→   704→          </div>
   705→   705→        </div>
   706→   706→
   707→   707→        <!-- SUB TAB 6: REVUE DE LITT. -->
   708→   708→        <div id="subContent-revue" class="hidden space-y-6">
   709→   709→          <div class="bg-white p-6 rounded-3xl border border-slate-200 shadow-sm space-y-4">
   710→   710→            <h4 class="font-bold text-slate-900 text-base">Matrice de Synthèse de la Littérature</h4>
   711→   711→            <p class="text-xs text-slate-500">Organisez vos articles clés de référence (urbanisme bioclimatique & patrimoine Constantine).</p>
   712→   712→
   713→   713→            <div class="grid grid-cols-1 md:grid-cols-3 gap-4">
   714→   714→              <div class="p-4 rounded-2xl bg-slate-50 border border-slate-200 space-y-2">
   715→   715→                <span class="text-[10px] uppercase font-bold text-brand-600 bg-brand-50 px-2 py-0.5 rounded">Thème A</span>
   716→   716→                <h5 class="font-bold text-slate-800 text-xs">Microclimat Urbain & Forme de la Ville</h5>
   717→   717→                <p class="text-[11px] text-slate-500">Articles analysant l'impact du tissu traditionnel (Médina) sur les îlots de chaleur.</p>
   718→   718→                <div class="text-[10px] text-slate-400 font-medium">12 articles répertoriés</div>
   719→   719→              </div>
   720→   720→
   721→   721→              <div class="p-4 rounded-2xl bg-slate-50 border border-slate-200 space-y-2">
   722→   722→                <span class="text-[10px] uppercase font-bold text-brand-600 bg-brand-50 px-2 py-0.5 rounded">Thème B</span>
   723→   723→                <h5 class="font-bold text-slate-800 text-xs">Mobilité & Extension Périphérique</h5>
   724→   724→                <p class="text-[11px] text-slate-500">Études sur les nouvelles villes (Ali Mendjeli) et la dynamique des transports.</p>
   725→   725→                <div class="text-[10px] text-slate-400 font-medium">8 articles répertoriés</div>
   726→   726→              </div>
   727→   727→
   728→   728→              <div class="p-4 rounded-2xl bg-slate-50 border border-slate-200 space-y-2">
   729→   729→                <span class="text-[10px] uppercase font-bold text-brand-600 bg-brand-50 px-2 py-0.5 rounded">Thème C</span>
   730→   730→                <h5 class="font-bold text-slate-800 text-xs">Reconversion du Patrimoine Bâti</h5>
   731→   731→                <p class="text-[11px] text-slate-500">Analyse critique des projets de réhabilitation du centre historique.</p>
   732→   732→                <div class="text-[10px] text-slate-400 font-medium">15 articles répertoriés</div>
   733→   733→              </div>
   734→   734→            </div>
   735→   735→          </div>
   736→   736→        </div>
   737→   737→
   738→   738→        <!-- SUB TAB 7: ABSTRACT -->
   739→   739→        <div id="subContent-abstract" class="hidden space-y-6">
   740→   740→          <div class="bg-white p-6 rounded-3xl border border-slate-200 shadow-sm space-y-4">
   741→   741→            <h4 class="font-bold text-slate-900 text-base">Générateur & Vérificateur d'Abstract</h4>
   742→   742→            <p class="text-xs text-slate-500">Structurez votre résumé scientifique selon la règle des 5 éléments essentiels.</p>
   743→   743→
   744→   744→            <div class="space-y-3">
   745→   745→              <div>
   746→   746→                <label class="block text-xs font-semibold text-slate-700 mb-1">Collez votre Abstract en français ou anglais :</label>
   747→   747→                <textarea rows="4" placeholder="Introduction, Objectif, Méthode, Résultats clés et Conclusion..." class="w-full p-3 text-xs bg-slate-50 border border-slate-200 rounded-xl focus:outline-none focus:ring-2 focus:ring-brand-500/50 focus:bg-white transition-all"></textarea>
   748→   748→              </div>
   749→   749→
   750→   750→              <div class="flex items-center justify-between">
   751→   751→                <span class="text-[11px] text-slate-400">0 / 250 mots conseillés</span>
   752→   752→                <button onclick="showToast('Analyse de l\'abstract en cours par l\'IA...')" class="px-4 py-2 bg-brand-600 hover:bg-brand-700 text-white rounded-xl text-xs font-semibold shadow-sm transition-all flex items-center gap-2">
   753→   753→                  <i class="fa-solid fa-wand-magic-sparkles"></i>
   754→   754→                  <span>Analyser la structure</span>
   755→   755→                </button>
   756→   756→              </div>
   757→   757→            </div>
   758→   758→          </div>
   759→   759→        </div>
   760→   760→
   761→   761→      </div>
   762→   762→
   763→   763→      <!-- ========================================== -->
   764→   764→      <!-- VIEW 2: ASSISTANT IA                       -->
   765→   765→      <!-- ========================================== -->
   766→   766→      <div id="view-assistant" class="hidden space-y-6">
   767→   767→        <div class="bg-white p-6 rounded-3xl border border-slate-200 shadow-sm space-y-4">
   768→   768→          <div class="flex items-center gap-3">
   769→   769→            <div class="w-10 h-10 rounded-xl bg-brand-100 text-brand-700 flex items-center justify-center font-bold">
   770→   770→              <i class="fa-solid fa-robot text-lg"></i>
   771→   771→            </div>
   772→   772→            <div>
   773→   773→              <h3 class="font-bold text-slate-900 text-base">Assistant IA Doctoral</h3>
   774→   774→              <p class="text-xs text-slate-500">Entraîné sur la méthodologie de recherche en Architecture & Urbanisme.</p>
   775→   775→            </div>
   776→   776→          </div>
   777→   777→
   778→   778→          <div class="p-4 bg-slate-50 rounded-2xl border border-slate-200/80 min-h-[220px] space-y-3">
   779→   779→            <div class="flex items-start gap-3">
   780→   780→              <div class="w-7 h-7 rounded-lg bg-brand-600 text-white flex items-center justify-center text-xs shrink-0 font-bold">IA</div>
   781→   781→              <div class="bg-white p-3 rounded-xl border border-slate-200 text-xs text-slate-700 leading-relaxed max-w-2xl shadow-2xs">
   782→   782→                Bonjour ! Je suis votre assistant de thèse ThesisFrame. Comment puis-je vous aider aujourd'hui ?
   783→   783→                <br><br>
   784→   784→                <em>Suggestions :</em>
   785→   785→                <ul class="list-disc list-inside mt-1 space-y-1 text-brand-700">
   786→   786→                  <li><a href="#" onclick="setAiQuery('Aide-moi à reformuler ma problématique sur la densité urbaine à Constantine')" class="hover:underline">Reformuler une problématique urbaine</a></li>
   787→   787→                  <li><a href="#" onclick="setAiQuery('Quelles sont les normes de citation APA 7ème édition ?')" class="hover:underline">Vérifier une norme de citation bibliographique</a></li>
   788→   788→                </ul>
   789→   789→              </div>
   790→   790→            </div>
   791→   791→
   792→   792→            <div id="aiChatOutput" class="space-y-3"></div>
   793→   793→          </div>
   794→   794→
   795→   795→          <div class="flex items-center gap-2">
   796→   796→            <input type="text" id="aiInput" placeholder="Posez votre question sur la structuration de la thèse ou de l'article..." class="flex-1 p-3 text-xs bg-slate-100/80 border border-slate-200 rounded-xl focus:outline-none focus:ring-2 focus:ring-brand-500/50 focus:bg-white transition-all">
   797→   797→            <button onclick="sendAiMessage()" class="px-5 py-3 bg-slate-900 hover:bg-slate-800 text-white rounded-xl text-xs font-semibold shadow-md transition-all flex items-center gap-2">
   798→   798→              <span>Envoyer</span>
   799→   799→              <i class="fa-solid fa-paper-plane text-brand-400"></i>
   800→   800→            </button>
   801→   801→          </div>
   802→   802→        </div>
   803→   803→      </div>
   804→   804→
   805→   805→      <!-- ========================================== -->
   806→   806→      <!-- VIEW 3: MÉTHODOLOGIE                      -->
   807→   807→      <!-- ========================================== -->
   808→   808→      <div id="view-methodology" class="hidden space-y-6">
   809→   809→        <div class="bg-white p-6 rounded-3xl border border-slate-200 shadow-sm space-y-4">
   810→   810→          <h3 class="font-bold text-slate-900 text-lg">Méthodologie de la Recherche à Constantine 3</h3>
   811→   811→          <p class="text-xs text-slate-600">Principes méthodologiques pour la rédaction de thèse de doctorat en sciences et techniques de l'architecture.</p>
   812→   812→
   813→   813→          <div class="grid grid-cols-1 sm:grid-cols-2 lg:grid-cols-3 gap-4 pt-2">
   814→   814→            <div class="p-4 rounded-2xl bg-brand-50/50 border border-brand-200/60 space-y-2">
   815→   815→              <i class="fa-solid fa-compass text-brand-600 text-lg"></i>
   816→   816→              <h4 class="font-bold text-slate-900 text-xs">Approche Morpho-spatiale</h4>
   817→   817→              <p class="text-[11px] text-slate-500">Analyse de la forme urbaine, syntaxe spatiale et cartographie historique.</p>
   818→   818→            </div>
   819→   819→            <div class="p-4 rounded-2xl bg-brand-50/50 border border-brand-200/60 space-y-2">
   820→   820→              <i class="fa-solid fa-chart-pie text-brand-600 text-lg"></i>
   821→   821→              <h4 class="font-bold text-slate-900 text-xs">Méthodes Quantitatives</h4>
   822→   822→              <p class="text-[11px] text-slate-500">Simulations microclimatiques (ENVI-met, RayMan) et analyses statistiques.</p>
   823→   823→            </div>
   824→   824→            <div class="p-4 rounded-2xl bg-brand-50/50 border border-brand-200/60 space-y-2">
   825→   825→              <i class="fa-solid fa-users text-brand-600 text-lg"></i>
   826→   826→              <h4 class="font-bold text-slate-900 text-xs">Enquêtes Qualitatives</h4>
   827→   827→              <p class="text-[11px] text-slate-500">Entretiens semi-directifs, questionnaires et observation participante.</p>
   828→   828→            </div>
   829→   829→          </div>
   830→   830→        </div>
   831→   831→      </div>
   832→   832→
   833→   833→      <!-- ========================================== -->
   834→   834→      <!-- VIEW 4: RÉFÉRENCES BIBLIO.                 -->
   835→   835→      <!-- ========================================== -->
   836→   836→      <div id="view-biblio" class="hidden space-y-6">
   837→   837→        <div class="bg-white p-6 rounded-3xl border border-slate-200 shadow-sm space-y-4">
   838→   838→          <div class="flex items-center justify-between">
   839→   839→            <div>
   840→   840→              <h3 class="font-bold text-slate-900 text-lg">Gestionnaire de Références BibTeX</h3>
   841→   841→              <p class="text-xs text-slate-500">Convertisseur et formateur rapide de bibliographie.</p>
   842→   842→            </div>
   843→   843→            <button onclick="showToast('Import Zotero synchro effectué')" class="px-3 py-1.5 bg-slate-100 hover:bg-slate-200 text-slate-700 rounded-lg text-xs font-semibold transition-all">
   844→   844→              <i class="fa-solid fa-arrows-rotate mr-1"></i> Sync Zotero
   845→   845→            </button>
   846→   846→          </div>
   847→   847→
   848→   848→          <div class="p-4 bg-slate-900 text-emerald-400 font-mono text-xs rounded-2xl overflow-x-auto space-y-1">
   849→   849→            <p class="text-slate-500">@article{ecarnot2015writing,</p>
   850→   850→            <p class="pl-4">title={Writing a scientific article: A step-by-step guide},</p>
   851→   851→            <p class="pl-4">author={Ecarnot, Fiona and Seronde, Marie-France and Chopard, Romain and Schiele, François and Meneveau, Nicolas},</p>
   852→   852→            <p class="pl-4">journal={European Geriatric Medicine},</p>
   853→   853→            <p class="pl-4">volume={6}, number={6}, pages={573--579}, year={2015}</p>
   854→   854→            <p class="text-slate-500">}</p>
   855→   855→          </div>
   856→   856→        </div>
   857→   857→      </div>
   858→   858→
   859→   859→      <!-- ========================================== -->
   860→   860→      <!-- VIEW 5: PLAN DE THÈSE                      -->
   861→   861→      <!-- ========================================== -->
   862→   862→      <div id="view-plan" class="hidden space-y-6">
   863→   863→        <div class="bg-white p-6 rounded-3xl border border-slate-200 shadow-sm space-y-4">
   864→   864→          <h3 class="font-bold text-slate-900 text-lg">Structure Générale de la Thèse</h3>
   865→   865→          <p class="text-xs text-slate-500">Arborescence type pour le Doctorat LMD à l'Université Constantine 3.</p>
   866→   866→
   867→   867→          <div class="space-y-3 text-xs">
   868→   868→            <div class="p-3 bg-slate-50 rounded-xl border border-slate-200 font-semibold text-slate-800">
   869→   869→              <i class="fa-solid fa-folder-open text-brand-600 mr-2"></i> Introduction Générale & Contexte Métropolitain
   870→   870→            </div>
   871→   871→            <div class="p-3 bg-slate-50 rounded-xl border border-slate-200 font-semibold text-slate-800 ml-4">
   872→   872→              <i class="fa-solid fa-book text-brand-500 mr-2"></i> Chapitre 1 : État de l'Art & Cadre Conceptuel
   873→   873→            </div>
   874→   874→            <div class="p-3 bg-slate-50 rounded-xl border border-slate-200 font-semibold text-slate-800 ml-4">
   875→   875→              <i class="fa-solid fa-microscope text-brand-500 mr-2"></i> Chapitre 2 : Protocole Méthodologique & Terrain de Constantine
   876→   876→            </div>
   877→   877→            <div class="p-3 bg-slate-50 rounded-xl border border-slate-200 font-semibold text-slate-800 ml-4">
   878→   878→              <i class="fa-solid fa-chart-column text-brand-500 mr-2"></i> Chapitre 3 : Analyse des Résultats Expérimentaux
   879→   879→            </div>
   880→   880→            <div class="p-3 bg-slate-50 rounded-xl border border-slate-200 font-semibold text-slate-800">
   881→   881→              <i class="fa-solid fa-flag-checkered text-brand-600 mr-2"></i> Conclusion Générale & Recommandations d'Aménagement
   882→   882→            </div>
   883→   883→          </div>
   884→   884→        </div>
   885→   885→      </div>
   886→   886→
   887→   887→    </div>
   888→   888→  </main>
   889→   889→
   890→   890→  <!-- ========================================== -->
   891→   891→  <!-- MODAL WINDOWS & TOAST NOTIFICATIONS        -->
   892→   892→  <!-- ========================================== -->
   893→   893→
   894→   894→  <!-- Modal IA -->
   895→   895→  <div id="aiModal" class="fixed inset-0 bg-slate-900/60 backdrop-blur-sm z-50 hidden flex items-center justify-center p-4">
   896→   896→    <div class="bg-white rounded-3xl max-w-lg w-full p-6 shadow-2xl border border-slate-200 space-y-4 animate-fade-in">
   897→   897→      <div class="flex items-center justify-between border-b border-slate-100 pb-3">
   898→   898→        <h3 class="font-bold text-slate-900 text-base flex items-center gap-2">
   899→   899→          <i class="fa-solid fa-wand-magic-sparkles text-brand-600"></i>
   900→   900→          <span>Générateur de Prompts IA</span>
   901→   901→        </h3>
   902→   902→        <button onclick="closeModal('aiModal')" class="text-slate-400 hover:text-slate-700 text-lg">
   903→   903→          <i class="fa-solid fa-xmark"></i>
   904→   904→        </button>
   905→   905→      </div>
   906→   906→
   907→   907→      <p class="text-xs text-slate-600">
   908→   908→        Copiez ces prompts optimisés pour vos sessions ChatGPT / Claude relatives à la thèse :
   909→   909→      </p>
   910→   910→
   911→   911→      <div class="p-3 bg-slate-900 text-slate-200 rounded-xl font-mono text-xs leading-relaxed select-all">
   912→   912→        "Agis comme un reviewer senior dans la revue 'Cities'. Analyse le texte suivant sous l'angle de la rigueur méthodologique et signale les biais potentiels..."
   913→   913→      </div>
   914→   914→
   915→   915→      <div class="flex justify-end gap-2 pt-2">
   916→   916→        <button onclick="closeModal('aiModal')" class="px-4 py-2 bg-slate-100 text-slate-700 rounded-xl text-xs font-semibold hover:bg-slate-200">Fermer</button>
   917→   917→        <button onclick="showToast('Prompt copié dans le presse-papier !'); closeModal('aiModal');" class="px-4 py-2 bg-brand-600 text-white rounded-xl text-xs font-semibold hover:bg-brand-700 shadow-md">Copier Prompt</button>
   918→   918→      </div>
   919→   919→    </div>
   920→   920→  </div>
   921→   921→
   922→   922→  <!-- Modal Export -->
   923→   923→  <div id="exportModal" class="fixed inset-0 bg-slate-900/60 backdrop-blur-sm z-50 hidden flex items-center justify-center p-4">
   924→   924→    <div class="bg-white rounded-3xl max-w-md w-full p-6 shadow-2xl border border-slate-200 space-y-4">
   925→   925→      <div class="flex items-center justify-between border-b border-slate-100 pb-3">
   926→   926→        <h3 class="font-bold text-slate-900 text-base flex items-center gap-2">
   927→   927→          <i class="fa-solid fa-file-export text-brand-600"></i>
   928→   928→          <span>Exporter la Structure</span>
   929→   929→        </h3>
   930→   930→        <button onclick="closeModal('exportModal')" class="text-slate-400 hover:text-slate-700 text-lg">
   931→   931→          <i class="fa-solid fa-xmark"></i>
   932→   932→        </button>
   933→   933→      </div>
   934→   934→
   935→   935→      <div class="space-y-2">
   936→   936→        <button onclick="showToast('Génération du PDF en cours...'); closeModal('exportModal');" class="w-full p-3 bg-slate-50 hover:bg-brand-50 border border-slate-200 hover:border-brand-300 rounded-xl flex items-center justify-between text-xs font-semibold text-slate-800 transition-colors">
   937→   937→          <span class="flex items-center gap-2"><i class="fa-solid fa-file-pdf text-red-500 text-sm"></i> Rapport Complet PDF</span>
   938→   938→          <i class="fa-solid fa-chevron-right text-slate-400"></i>
   939→   939→        </button>
   940→   940→
